Date&Time;app1_conc [mg/l];app1_h [m];app1_t_water [C];Anomalietyp
19.10.2023 14:30;0;0,091;18,1;K
19.10.2023 14:30;0;0,091;18,1;K
19.10.2023 14:31;0;0,092;18,1;K
19.10.2023 14:31;0;0,092;18,1;K
19.10.2023 14:32;0;0,092;18,1;K
19.10.2023 14:32;0;0,093;18,1;K
19.10.2023 14:33;0;0,093;18,1;K
19.10.2023 14:33;0;0,094;18,1;K
19.10.2023 14:34;0;0,094;18,1;K
19.10.2023 14:34;0;0,095;18,1;K
19.10.2023 14:35;0;0,096;18,1;K
19.10.2023 14:35;0;0,096;18,1;K
19.10.2023 14:36;0;0,097;18,1;K
19.10.2023 14:36;0;0,097;18,1;K
19.10.2023 14:37;0;0,098;18,1;K
19.10.2023 14:37;0;0,098;18,1;K
19.10.2023 14:38;0;0,099;18,1;K
19.10.2023 14:38;0;0,1;18,1;K
19.10.2023 14:39;0;0,1;18,1;K
19.10.2023 14:39;0;0,101;18,1;K
19.10.2023 14:40;0;0,102;18,1;K
19.10.2023 14:40;0;0,102;18,1;K
19.10.2023 14:41;0;0,103;18,1;K
19.10.2023 14:41;0;0,104;18,1;K
19.10.2023 14:42;0;0,105;18,1;K
19.10.2023 14:42;0;0,105;18,1;K
19.10.2023 14:43;0;0,106;18,1;K
19.10.2023 14:43;0;0,107;18,1;K
19.10.2023 14:44;0;0,11;18,1;K
19.10.2023 14:44;0;0,114;18,1;K
19.10.2023 14:45;0;0,118;18,1;K
19.10.2023 14:45;0;0,121;18,1;K
19.10.2023 14:46;0;0,124;18,1;K
19.10.2023 14:46;0;0,126;18,2;K
19.10.2023 14:47;0;0,127;18,2;K
19.10.2023 14:47;0;0,128;18,2;K
19.10.2023 14:48;0;0,129;18,1;K
19.10.2023 14:48;0;0,129;18,1;K
19.10.2023 14:49;0;0,13;18;K
19.10.2023 14:49;0;0,13;17,9;K
19.10.2023 14:50;0;0,131;17,9;K
19.10.2023 14:50;0;0,131;17,8;K
19.10.2023 14:51;0;0,134;17,8;K
19.10.2023 14:51;0;0,139;17,8;K
19.10.2023 14:52;0;0,144;17,8;K
19.10.2023 14:52;0;0,148;17,8;K
19.10.2023 14:53;0;0,152;17,9;K
19.10.2023 14:53;266,4;0,155;17,9;
19.10.2023 14:54;1114,6;0,157;17,9;
19.10.2023 14:54;1584;0,16;17,9;
19.10.2023 14:55;1532,7;0,165;17,9;
19.10.2023 14:55;1454,5;0,169;17,9;
19.10.2023 14:56;1516;0,172;17,8;
19.10.2023 14:56;1506,1;0,174;17,8;
19.10.2023 14:57;1543,8;0,177;17,8;
19.10.2023 14:57;1759,2;0,18;17,8;
19.10.2023 14:58;1962,2;0,186;17,8;
19.10.2023 14:58;2100,1;0,19;17,8;
19.10.2023 14:59;2052,1;0,193;17,7;
19.10.2023 14:59;861,6;0,195;17,7;F
19.10.2023 15:00;1593,2;0,197;17,7;
19.10.2023 15:00;1942,1;0,201;17,7;
19.10.2023 15:01;1974,3;0,204;17,7;
19.10.2023 15:01;1569,5;0,208;17,7;F
19.10.2023 15:02;1846,6;0,21;17,7;
19.10.2023 15:02;2466,4;0,212;17,7;
19.10.2023 15:03;2337,1;0,214;17,7;
19.10.2023 15:03;3002;0,217;17,7;A
19.10.2023 15:04;3222,2;0,22;17,7;A
19.10.2023 15:04;2988,5;0,222;17,7;A
19.10.2023 15:05;2372,8;0,226;17,7;
19.10.2023 15:05;2363,6;0,239;17,7;
19.10.2023 15:06;2669,6;0,257;17,7;F,A
19.10.2023 15:06;2266,4;0,277;17,7;
19.10.2023 15:07;1734,9;0,292;17,7;
19.10.2023 15:07;511,6;0,304;17,7;
19.10.2023 15:08;329;0,319;17,7;
19.10.2023 15:08;253,7;0,327;17,7;
19.10.2023 15:09;206,3;0,334;17,7;
19.10.2023 15:09;198;0,346;17,7;
19.10.2023 15:10;193,2;0,354;17,7;
19.10.2023 15:10;180,7;0,359;17,7;
19.10.2023 15:11;166,3;0,371;17,8;
19.10.2023 15:11;149,5;0,378;17,8;
19.10.2023 15:12;151,2;0,386;17,7;
19.10.2023 15:12;157,6;0,394;17,8;
19.10.2023 15:13;151,6;0,402;17,8;
19.10.2023 15:13;147,9;0,407;17,8;
19.10.2023 15:14;142,8;0,416;17,8;
19.10.2023 15:14;155,8;0,422;17,8;
19.10.2023 15:15;183,5;0,429;17,8;
19.10.2023 15:15;194,8;0,436;17,8;
19.10.2023 15:16;183,6;0,444;17,8;
19.10.2023 15:16;164,1;0,448;17,8;
19.10.2023 15:17;160,7;0,456;17,8;
19.10.2023 15:17;165,6;0,463;17,8;
19.10.2023 15:18;169;0,47;17,8;
19.10.2023 15:18;170,2;0,477;17,7;
19.10.2023 15:19;171;0,481;17,8;
19.10.2023 15:19;158,7;0,49;17,7;
19.10.2023 15:20;157,3;0,496;17,7;
19.10.2023 15:20;175,1;0,505;17,7;
19.10.2023 15:21;169,9;0,51;17,7;
19.10.2023 15:21;156,7;0,518;17,7;
19.10.2023 15:22;152,6;0,524;17,7;
19.10.2023 15:22;147,5;0,532;17,7;
19.10.2023 15:23;141,3;0,538;17,7;
19.10.2023 15:23;131,6;0,543;17,7;
19.10.2023 15:24;130;0,552;17,7;
19.10.2023 15:24;136,6;0,558;17,7;
19.10.2023 15:25;142,4;0,566;17,7;
19.10.2023 15:25;145,6;0,574;17,7;
19.10.2023 15:26;156,2;0,58;17,7;
19.10.2023 15:26;161,7;0,585;17,7;
19.10.2023 15:27;145,5;0,594;17,7;
19.10.2023 15:27;141,8;0,601;17,7;
19.10.2023 15:28;165,2;0,608;17,7;
19.10.2023 15:28;201,6;0,614;17,7;
19.10.2023 15:29;205,5;0,621;17,7;
19.10.2023 15:29;209,7;0,627;17,7;
19.10.2023 15:30;232,6;0,634;17,7;
19.10.2023 15:30;200,8;0,64;17,7;
19.10.2023 15:31;173,3;0,646;17,7;
19.10.2023 15:31;190,4;0,653;17,7;
19.10.2023 15:32;185,7;0,661;17,7;
19.10.2023 15:32;196,9;0,668;17,7;
19.10.2023 15:33;216,5;0,675;17,7;
19.10.2023 15:33;224,9;0,684;17,7;
19.10.2023 15:34;1142,6;0,691;17,7;F
19.10.2023 15:34;674,2;0,7;17,7;F
19.10.2023 15:35;233,7;0,708;17,7;
19.10.2023 15:35;246,7;0,717;17,7;
19.10.2023 15:36;257,3;0,724;17,7;
19.10.2023 15:36;261,5;0,734;17,7;
19.10.2023 15:37;239,6;0,741;17,7;
19.10.2023 15:37;193;0,749;17,7;
19.10.2023 15:38;168,5;0,757;17,7;
19.10.2023 15:38;179,3;0,764;17,7;
19.10.2023 15:39;172,4;0,773;17,7;
19.10.2023 15:39;163;0,78;17,6;
19.10.2023 15:40;176,8;0,788;17,6;
19.10.2023 15:40;193,7;0,795;17,6;
19.10.2023 15:41;192,9;0,803;17,6;
19.10.2023 15:41;204,7;0,81;17,6;
19.10.2023 15:42;173,1;0,817;17,6;
19.10.2023 15:42;2352,8;0,826;17,6;F
19.10.2023 15:43;1471,7;0,832;17,6;F
19.10.2023 15:43;178,7;0,841;17,6;
19.10.2023 15:44;167,2;0,849;17,6;
19.10.2023 15:44;176,2;0,857;17,6;
19.10.2023 15:45;203,9;0,865;17,6;
19.10.2023 15:45;191,5;0,873;17,6;
19.10.2023 15:46;201,7;0,881;17,6;
19.10.2023 15:46;217,4;0,889;17,6;
19.10.2023 15:47;193,3;0,896;17,6;
19.10.2023 15:47;175,7;0,904;17,6;
19.10.2023 15:48;187,1;0,911;17,6;
19.10.2023 15:48;163,7;0,918;17,6;
19.10.2023 15:49;146,4;0,924;17,6;
19.10.2023 15:49;156,1;0,932;17,6;
19.10.2023 15:50;161,8;0,937;17,6;
19.10.2023 15:50;140,2;0,945;17,6;
19.10.2023 15:51;124,8;0,951;17,6;
19.10.2023 15:51;123,9;0,958;17,6;
19.10.2023 15:52;142,3;0,964;17,6;
19.10.2023 15:52;152,7;0,972;17,6;
19.10.2023 15:53;153,9;0,977;17,6;
19.10.2023 15:53;161,1;0,983;17,6;
19.10.2023 15:54;152,7;0,99;17,6;
19.10.2023 15:54;144;0,995;17,6;
19.10.2023 15:55;145,9;1,002;17,6;
19.10.2023 15:55;130,8;1,006;17,6;
19.10.2023 15:56;533,6;1,012;17,6;F
19.10.2023 15:56;806,1;1,019;17,6;F
19.10.2023 15:57;117,2;1,022;17,6;
19.10.2023 15:57;118,3;1,029;17,6;
19.10.2023 15:58;115,3;1,033;17,6;
19.10.2023 15:58;90,4;1,039;17,6;
19.10.2023 15:59;87;1,043;17,6;
19.10.2023 15:59;87,8;1,047;17,6;
19.10.2023 16:00;84,1;1,052;17,6;
19.10.2023 16:00;82,4;1,056;17,6;
19.10.2023 16:01;109,1;1,06;17,6;
19.10.2023 16:01;102,4;1,063;17,6;
19.10.2023 16:02;68,9;1,069;17,6;
19.10.2023 16:02;57,9;1,071;17,6;
19.10.2023 16:03;55,7;1,078;17,6;
19.10.2023 16:03;56,1;1,08;17,6;
19.10.2023 16:04;51,8;1,086;17,6;
19.10.2023 16:04;43,4;1,09;17,6;
19.10.2023 16:05;36,4;1,093;17,6;
19.10.2023 16:05;27,3;1,097;17,6;
19.10.2023 16:06;29,4;1,1;17,6;
19.10.2023 16:06;42,7;1,103;17,6;
19.10.2023 16:07;44,6;1,106;17,6;
19.10.2023 16:07;43,3;1,109;17,6;
19.10.2023 16:08;49,2;1,112;17,6;
19.10.2023 16:08;48,7;1,114;17,6;
19.10.2023 16:09;43,6;1,117;17,6;
19.10.2023 16:09;39,8;1,119;17,6;
19.10.2023 16:10;39,8;1,122;17,6;
19.10.2023 16:10;40,2;1,125;17,6;
19.10.2023 16:11;39,4;1,127;17,6;
19.10.2023 16:11;40,6;1,131;17,6;
19.10.2023 16:12;41,1;1,133;17,6;
19.10.2023 16:12;46,7;1,137;17,6;
19.10.2023 16:13;51,2;1,14;17,6;
19.10.2023 16:13;49;1,143;17,6;
19.10.2023 16:14;47,1;1,145;17,6;
19.10.2023 16:14;46;1,147;17,6;
19.10.2023 16:15;44,7;1,148;17,6;
19.10.2023 16:15;41,1;1,15;17,6;
19.10.2023 16:16;37,8;1,15;17,6;
19.10.2023 16:16;41,1;1,152;17,6;
19.10.2023 16:17;43;1,153;17,6;
19.10.2023 16:17;43,3;1,154;17,6;
19.10.2023 16:18;45,1;1,156;17,6;
19.10.2023 16:18;43,4;1,157;17,6;
19.10.2023 16:19;39,6;1,159;17,6;
19.10.2023 16:19;36;1,161;17,6;
19.10.2023 16:20;29,8;1,161;17,6;
19.10.2023 16:20;25,4;1,164;17,6;
19.10.2023 16:21;24,4;1,164;17,6;
19.10.2023 16:21;23,3;1,165;17,6;
19.10.2023 16:22;23,3;1,167;17,6;
19.10.2023 16:22;25,2;1,167;17,6;
19.10.2023 16:23;24;1,168;17,6;
19.10.2023 16:23;23,9;1,168;17,7;
19.10.2023 16:24;24,3;1,169;17,7;
19.10.2023 16:24;21,3;1,169;17,6;
19.10.2023 16:25;19,8;1,169;17,7;
19.10.2023 16:25;20,1;1,17;17,7;
19.10.2023 16:26;18,3;1,17;17,7;
19.10.2023 16:26;18,8;1,175;17,6;
19.10.2023 16:27;20,5;1,171;17,7;
19.10.2023 16:27;21,3;1,175;17,7;
19.10.2023 16:28;22,2;1,175;17,7;
19.10.2023 16:28;20,8;1,178;17,7;
19.10.2023 16:29;19,4;1,176;17,7;
19.10.2023 16:29;18,2;1,177;17,7;
19.10.2023 16:30;17;1,177;17,7;
19.10.2023 16:30;16,2;1,177;17,7;
19.10.2023 16:31;14,8;1,176;17,7;
19.10.2023 16:31;14,6;1,176;17,7;
19.10.2023 16:32;14,3;1,176;17,7;
19.10.2023 16:32;12;1,174;17,7;
19.10.2023 16:33;11,2;1,175;17,7;
19.10.2023 16:33;10,8;1,175;17,7;
19.10.2023 16:34;10,2;1,175;17,7;
19.10.2023 16:34;10,8;1,174;17,7;
19.10.2023 16:35;11,1;1,175;17,7;
19.10.2023 16:35;11,7;1,175;17,7;
19.10.2023 16:36;12,6;1,175;17,7;
19.10.2023 16:36;12,2;1,174;17,7;
19.10.2023 16:37;10,8;1,175;17,7;
19.10.2023 16:37;9,7;1,174;17,7;
19.10.2023 16:38;9,4;1,172;17,7;
19.10.2023 16:38;9,4;1,173;17,7;
19.10.2023 16:39;9,3;1,172;17,7;
19.10.2023 16:39;;;;D
19.10.2023 16:39;9;1,17;17,7;
19.10.2023 16:40;8,8;1,169;17,7;
19.10.2023 16:40;8,2;1,169;17,7;
19.10.2023 16:41;7,8;1,168;17,7;
19.10.2023 16:41;7,8;1,167;17,7;
19.10.2023 16:42;7,8;1,167;17,7;
19.10.2023 16:42;7,4;1,166;17,7;
19.10.2023 16:43;6,8;1,166;17,7;
19.10.2023 16:43;7,3;1,165;17,7;
19.10.2023 16:44;7,4;1,165;17,7;
19.10.2023 16:44;7;1,164;17,7;
19.10.2023 16:45;7,2;1,163;17,7;
19.10.2023 16:45;7,2;1,162;17,7;
19.10.2023 16:46;7,3;1,16;17,7;
19.10.2023 16:46;7,4;1,159;17,7;
19.10.2023 16:47;6,4;1,157;17,7;
19.10.2023 16:47;6,1;1,157;17,7;
19.10.2023 16:48;6,1;1,155;17,7;
19.10.2023 16:48;5,7;1,154;17,7;
19.10.2023 16:49;5,5;1,153;17,7;
19.10.2023 16:49;5,6;1,152;17,7;
19.10.2023 16:50;5,5;1,151;17,7;
19.10.2023 16:50;5,6;1,15;17,7;
19.10.2023 16:51;5,6;1,149;17,7;
19.10.2023 16:51;5,5;1,148;17,7;
19.10.2023 16:52;5,2;1,146;17,7;
19.10.2023 16:52;5,1;1,145;17,7;
19.10.2023 16:53;4,8;1,144;17,7;
19.10.2023 16:53;4,1;1,142;17,7;
19.10.2023 16:54;3,9;1,141;17,7;
19.10.2023 16:54;4,1;1,139;17,7;
19.10.2023 16:55;4,7;1,138;17,7;
19.10.2023 16:55;4,5;1,136;17,7;
19.10.2023 16:56;4,1;1,135;17,7;
19.10.2023 16:56;4,2;1,133;17,7;
19.10.2023 16:57;4,1;1,132;17,7;
19.10.2023 16:57;4;1,13;17,7;
19.10.2023 16:58;3,9;1,129;17,7;
19.10.2023 16:58;3,9;1,127;17,7;
19.10.2023 16:59;3,9;1,126;17,7;
19.10.2023 16:59;4,1;1,124;17,7;
19.10.2023 17:00;3,9;1,123;17,7;
19.10.2023 17:00;3,8;1,123;17,7;
19.10.2023 17:01;4;1,118;17,7;
19.10.2023 17:01;4,3;1,122;17,7;
19.10.2023 17:02;4,7;1,117;17,7;
19.10.2023 17:02;4,8;1,119;17,7;
19.10.2023 17:03;4,4;1,116;17,7;
19.10.2023 17:03;4,2;1,114;17,7;
19.10.2023 17:04;4,3;1,114;17,7;
19.10.2023 17:04;4,1;1,11;17,7;
19.10.2023 17:05;4,1;1,108;17,7;
19.10.2023 17:05;4,2;1,107;17,7;
19.10.2023 17:06;4,2;1,103;17,7;
19.10.2023 17:06;3,8;1,103;17,7;
19.10.2023 17:07;3,9;1,099;17,7;
19.10.2023 17:07;4,2;1,098;17,7;
19.10.2023 17:08;4;1,097;17,7;
19.10.2023 17:08;4,2;1,094;17,7;
19.10.2023 17:09;4,3;1,094;17,7;
19.10.2023 17:09;4,2;1,091;17,7;
19.10.2023 17:10;4,2;1,091;17,7;
19.10.2023 17:10;4,3;1,088;17,7;
19.10.2023 17:11;4,4;1,087;17,7;
19.10.2023 17:11;3,9;1,085;17,7;
19.10.2023 17:12;3,7;1,083;17,7;
19.10.2023 17:12;3,9;1,081;17,7;
19.10.2023 17:13;4,2;1,079;17,7;
19.10.2023 17:13;4,3;1,077;17,7;
19.10.2023 17:14;4;1,075;17,7;
19.10.2023 17:14;4;1,073;17,7;
19.10.2023 17:15;4,1;1,07;17,7;
19.10.2023 17:15;3,9;1,069;17,7;
19.10.2023 17:16;4;1,066;17,7;
19.10.2023 17:16;4,3;1,064;17,7;
19.10.2023 17:17;4,3;1,063;17,7;
19.10.2023 17:17;3,9;1,06;17,7;
19.10.2023 17:18;3,6;1,06;17,7;
19.10.2023 17:18;3,6;1,057;17,7;
19.10.2023 17:19;4,2;1,055;17,7;
19.10.2023 17:19;4,3;1,054;17,7;
19.10.2023 17:20;4,1;1,051;17,7;
19.10.2023 17:20;4,5;1,049;17,7;
19.10.2023 17:21;4,8;1,047;17,7;
19.10.2023 17:21;4,7;1,045;17,7;
19.10.2023 17:22;4,7;1,043;17,7;
19.10.2023 17:22;4,6;1,041;17,7;
19.10.2023 17:23;4,5;1,038;17,7;
19.10.2023 17:23;4,5;1,036;17,7;
19.10.2023 17:24;4,7;1,034;17,7;
19.10.2023 17:24;4,7;1,032;17,7;
19.10.2023 17:25;4,2;1,03;17,7;
19.10.2023 17:25;4;1,028;17,7;
19.10.2023 17:26;3,7;1,026;17,7;
19.10.2023 17:26;3,5;1,024;17,7;
19.10.2023 17:27;3,8;1,022;17,7;
19.10.2023 17:27;3,9;1,02;17,7;
19.10.2023 17:28;3,8;1,018;17,7;
19.10.2023 17:28;3,5;1,015;17,7;
19.10.2023 17:29;3,4;1,013;17,7;
19.10.2023 17:29;3,4;1,011;17,7;
